 Elapsed time	    ECG
       0:18.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:19.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:20.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:21.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
